[0m[2m[35m$[0m [2m[1mnext dev --turbopack[0m
 [33m[1m⚠[22m[39m Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /home/daniel/Documents/стартап_еж/bun.lock as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 [90m 20 |[39m
 [90m 21 |[39m [36mconst[39m productCategories [33m=[39m [33mArray[39m[33m.[39m[36mfrom[39m([33mObject[39m[33m.[39mkeys([33mProductCategories[39m))[33m;[39m
 [90m 22 |[39m[0m

The export [32mREVALIDATE_TYPES[39m was not found in module [1m[31m[project]/web/src/lib/revalidate.ts [app-ssr] (ecmascript)[39m[22m.
Did you mean to import [32mrevalidate[39m?
All exports of the module are statically known (It doesn't have dynamic exports). So it's known statically that the requested export doesn't exist.

Import traces:
  Client Component Browser:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component Browser]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

  Client Component SSR:
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/NewProductForm.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Client Component SSR]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/_components/MyProductsClient.tsx [Server Component]
    ./web/app/(dashboard)/dashboard/(developer)/my-products/page.tsx [Server Component]

[0m
 GET /dashboard/my-products [31m500[39m in 87ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 10ms
 GET /dashboard/my-products [32m200[39m in 199ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 11ms
 GET /dashboard/my-products [32m200[39m in 67ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 68ms
 GET /dashboard/my-products [32m200[39m in 114ms
 GET /dashboard/my-products [32m200[39m in 59ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 13ms
 GET /dashboard/my-products [32m200[39m in 76ms
 GET /dashboard/my-products [32m200[39m in 54ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
[0m[31m [31m[1m⨯[22m[39m Error: A "use server" file can only export async functions, found object.
Read more: https://nextjs.org/docs/messages/invalid-use-server-value
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:36:218)
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:52:173)
    at __TURBOPACK__module__evaluation__ (file:/home/daniel/Documents/%D1%81%D1%82%D0%B0%D1%80%D1%82%D0%B0%D0%BF_%D0%B5%D0%B6/web/.next-internal/server/app/%28dashboard%29/dashboard/%28developer%29/my-products/page/actions.js%20%28server%20actions%20loader%29:1:1)
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:69:434)
    at processTicksAndRejections (null)
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mexport[39m {revalidate [36mas[39m [32m'7f72628638da2ced84a774a2b81056fef3eeebd133'[39m} [36mfrom[39m [32m'ACTIONS_MODULE0'[39m
 [90m   |[39m [31m[1m^[22m[39m
 [90m 2 |[39m[0m {
  digest: [32m'634931144'[39m
}[0m
 POST /dashboard/my-products [31m500[39m in 41ms
 GET /dashboard/my-products [32m200[39m in 121ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 10ms
 GET /dashboard/my-products [32m200[39m in 64ms
 GET /dashboard/my-products [32m200[39m in 61ms
 GET /dashboard/my-products [32m200[39m in 30ms
 [32m[1m✓[22m[39m Compiled in 18ms
[0m[31m [31m[1m⨯[22m[39m Error: A "use server" file can only export async functions, found object.
Read more: https://nextjs.org/docs/messages/invalid-use-server-value
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:39:218)
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:55:173)
    at __TURBOPACK__module__evaluation__ (file:/home/daniel/Documents/%D1%81%D1%82%D0%B0%D1%80%D1%82%D0%B0%D0%BF_%D0%B5%D0%B6/web/.next-internal/server/app/%28dashboard%29/dashboard/%28developer%29/my-products/page/actions.js%20%28server%20actions%20loader%29:1:1)
    at __TURBOPACK__module__evaluation__ (.next/dev/server/chunks/ssr/web_d46febb6._.js:72:434)
    at processTicksAndRejections (null)
[0m[31m[1m>[22m[39m[90m 1 |[39m [36mexport[39m {revalidate [36mas[39m [32m'7f72628638da2ced84a774a2b81056fef3eeebd133'[39m} [36mfrom[39m [32m'ACTIONS_MODULE0'[39m
 [90m   |[39m [31m[1m^[22m[39m
 [90m 2 |[39m[0m {
  digest: [32m'1031592418'[39m
}[0m
 POST /dashboard/my-products [31m500[39m in 93ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 7ms
 GET /dashboard/my-products [32m200[39m in 81ms
 GET /dashboard/my-products [32m200[39m in 54ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 26ms
 GET /dashboard/my-products [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 41ms
 POST /dashboard/my-products [32m200[39m in 379ms
 GET /dashboard/my-products [32m200[39m in 353ms
 GET /dashboard/my-products [32m200[39m in 30ms
 GET /dashboard/my-products [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 31ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 11ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 11ms
 GET /dashboard/my-products [32m200[39m in 64ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 7ms
 GET /dashboard/my-products [32m200[39m in 51ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 6ms
 GET /dashboard/my-products [32m200[39m in 52ms
 GET /dashboard/my-products [32m200[39m in 78ms
 GET /dashboard/my-products [32m200[39m in 32ms
 GET /dashboard/my-products [32m200[39m in 40ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 211ms
 GET / [32m200[39m in 45ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 31ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 25ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 24ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 POST /dashboard/my-products [32m200[39m in 230ms
 GET /dashboard/my-products [32m200[39m in 989ms
 GET /dashboard/my-products [32m200[39m in 34ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 10ms
 GET /dashboard/my-products [32m200[39m in 51ms
 [32m[1m✓[22m[39m Compiled in 16ms
 GET /dashboard/my-products [32m200[39m in 102ms
 GET /dashboard/my-products [32m200[39m in 35ms
 GET /dashboard/my-products [32m200[39m in 29ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 34ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 28ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 27ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 26ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 32ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 12ms
 GET /dashboard/my-products [32m200[39m in 55ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 223ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 27ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard/my-products [32m200[39m in 258ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 119ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 117ms
 POST /dashboard/my-products [32m200[39m in 328ms
 GET /dashboard/my-products [32m200[39m in 198ms
 GET /dashboard/my-products [32m200[39m in 243ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 116ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 223ms
 GET /dashboard/my-products [32m200[39m in 117ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 117ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 11ms
 GET /dashboard/my-products [32m200[39m in 57ms
 [32m[1m✓[22m[39m Compiled in 18ms
 GET /dashboard/my-products [32m200[39m in 299ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 134ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 10ms
 GET /dashboard/my-products [32m200[39m in 52ms
 GET /dashboard/my-products [32m200[39m in 243ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 9ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 24ms
 GET /dashboard/my-products [32m200[39m in 93ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET /dashboard/my-products [32m200[39m in 89ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled in 16ms
 GET /dashboard/my-products [32m200[39m in 101ms
 [32m[1m✓[22m[39m Compiled in 34ms
 [32m[1m✓[22m[39m Compiled in 54ms
 GET /dashboard/my-products [32m200[39m in 121ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 11ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 9ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 10ms
 GET /dashboard/my-products [32m200[39m in 100ms
 [32m[1m✓[22m[39m Compiled in 19ms
 [32m[1m✓[22m[39m Compiled /dashboard/my-products in 196ms
 GET /dashboard/my-products [32m200[39m in 279ms
 GET /dashboard/my-products [32m200[39m in 93ms
 GET /dashboard/my-products [32m200[39m in 29ms
 POST /dashboard/my-products [32m200[39m in 209ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 31ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled in 21ms
 GET /dashboard/my-products [32m200[39m in 134ms
 POST /dashboard/my-products [32m200[39m in 121ms
 GET /dashboard/my-products [32m200[39m in 300ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 30ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 POST /dashboard/my-products [32m200[39m in 209ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 14ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 19ms
 GET /dashboard/my-products [32m200[39m in 92ms
 POST /dashboard/my-products [32m200[39m in 557ms
 GET /dashboard/my-products [32m200[39m in 1137ms
 GET /dashboard [32m200[39m in 9ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 28ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 34ms
 [32m[1m✓[22m[39m Compiled in 22ms
 [32m[1m✓[22m[39m Compiled in 24ms
 [32m[1m✓[22m[39m Compiled in 20ms
 [32m[1m✓[22m[39m Compiled in 18ms
 [32m[1m✓[22m[39m Compiled in 40ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 48ms
 GET /dashboard/my-products [32m200[39m in 60ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard/my-products [32m200[39m in 11ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 33ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 19ms
 GET /dashboard/my-products [32m200[39m in 13ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 12ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 13ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 217ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 8ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 32ms
 [32m[1m✓[22m[39m Compiled in 24ms
 GET /dashboard [32m200[39m in 10ms
 GET /dashboard/my-products [32m200[39m in 90ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 33ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 26ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 455ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard [32m200[39m in 26ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard/my-products [32m200[39m in 17ms
 GET /dashboard [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 32ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET /dashboard [32m200[39m in 5ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 7ms
 GET / [32m200[39m in 238ms
 GET /dashboard [32m200[39m in 11ms
 GET /dashboard [32m200[39m in 30ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 8ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard/my-products [32m200[39m in 9ms
 GET /dashboard [32m200[39m in 6ms
 GET /dashboard [32m200[39m in 30ms
 GET /dashboard/my-products [32m200[39m in 10ms
 GET / [32m200[39m in 212ms
 GET /dashboard [32m200[39m in 6ms
 GET / [32m200[39m in 14ms
 GET /catalog [32m200[39m in 146ms
 [32m[1m✓[22m[39m Compiled in 28ms
 GET /catalog [32m200[39m in 43ms
 [32m[1m✓[22m[39m Compiled in 37ms
 GET /catalog [32m200[39m in 51ms
 [32m[1m✓[22m[39m Compiled in 21ms
 GET /catalog [32m200[39m in 43ms
 [32m[1m✓[22m[39m Compiled in 22ms
 GET /catalog [32m200[39m in 44ms
 [32m[1m✓[22m[39m Compiled in 22ms
 GET /catalog [32m200[39m in 61ms
 [32m[1m✓[22m[39m Compiled in 20ms
 GET /catalog [32m200[39m in 45ms
 [32m[1m✓[22m[39m Compiled in 27ms
 GET /catalog [32m200[39m in 44ms
 GET /catalog [32m200[39m in 84ms
 GET /catalog [32m200[39m in 70ms
 [32m[1m✓[22m[39m Compiled /catalog in 12ms
 GET /catalog [32m200[39m in 507ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 93ms
 [32m[1m✓[22m[39m Compiled /catalog in 6ms
 GET /catalog [32m200[39m in 90ms
 GET /catalog [32m200[39m in 142ms
 GET / [32m200[39m in 24ms
 GET /catalog [32m200[39m in 39ms
 [32m[1m✓[22m[39m Compiled /catalog in 8ms
[
  {
    [0mid[2m:[0m [0m[32m[0m[32m"cmh1dhzq80001ijzxzz1nel87"[0m[0m[0m[2m,[0m
    [0mdeveloperId[2m:[0m [0m[32m[0m[32m"cmgw4wlqt0000ij0pj46ywdow"[0m[0m[0m[2m,[0m
    [0mname[2m:[0m [0m[32m[0m[32m"Social Web App"[0m[0m[0m[2m,[0m
    [0mdescription[2m:[0m [0m[32m[0m[32m"Социальная сеть по типу реддита"[0m[0m[0m[2m,[0m
    [0mcategory[2m:[0m [0m[32m[0m[32m"OTHER"[0m[0m[0m[2m,[0m
    [0mtechStack[2m:[0m [ [0m[32m"React"[0m[0m[0m[2m,[0m [0m[32m"Nextjs"[0m[0m ][0m[2m,[0m
    [0mdemoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mvideoUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mgithubUrl[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mimages[2m:[0m [ [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-00.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-29.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-43-59.png"[0m[0m[0m[2m,[0m
      [0m[32m"startuphedgehog.storage.yandexcloud.net/product-social-web-app/Screenshot From 2025-10-12 18-44-46.png"[0m[0m
    ][0m[2m,[0m
    [0mcustomizationPrice[2m:[0m [0m[32m[0m[32m"300000"[0m[0m[0m[2m,[0m
    [0mrevenueShare[2m:[0m [0m[33m10[0m[0m[2m,[0m
    [0mrevenueShareDuration[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0msupportPeriod[2m:[0m [0m[33m12[0m[0m[2m,[0m
    [0mstatus[2m:[0m [0m[32m[0m[32m"MODERATION"[0m[0m[0m[2m,[0m
    [0mrejectionReason[2m:[0m [0m[33mnull[0m[0m[2m,[0m
    [0mslug[2m:[0m [0m[32m[0m[32m"social-web-app"[0m[0m[0m[2m,[0m
    [0mviews[2m:[0m [0m[33m0[0m[0m[2m,[0m
